,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,1,2,3,4,5,6,7,8,9
0,ca-GrQc,5.0,1.0,5.0,5.0,5.0,2.0,7.0,9.0,9.0,0.002767,0.00157,0.000307,0.00022,0.000267,0.000199,0.000634,0.000641,0.000838,,,,,,,,,
1,ca-HepTh,6.0,1.0,5.0,6.0,5.0,2.0,7.0,9.0,9.0,0.001018,0.000626,0.000339,0.000315,0.00035,0.000233,0.000895,0.000996,0.001511,1.0,1.7624203821656053,9.013029315960912,12.577272727272726,10.363295880149813,13.904522613065325,4.364353312302839,4.316692667706708,3.3019093078758948
2,ca-CondMat,6.0,1.0,5.0,5.0,5.0,2.0,7.0,9.0,9.0,0.002249,0.001436,0.000548,0.000436,0.00064,0.000396,0.001978,0.002303,0.003588,1.0,1.6261980830670926,3.002949852507375,3.231746031746032,2.908571428571429,4.369098712446353,1.1374301675977654,1.0220883534136547,0.6737260092653872
3,as-caida,5.0,1.0,3.0,3.0,3.0,2.0,5.0,8.0,8.0,0.001874,0.001057,0.00037,0.000303,0.000538,0.000403,0.0015,0.001956,0.002677,1.0,1.5661559888579388,4.104014598540147,5.158256880733945,3.5140624999999996,5.679292929292931,1.1370070778564207,0.9765523230568823,0.6268115942028986
4,ca-HepPh,5.0,1.0,5.0,4.0,5.0,2.0,7.0,9.0,9.0,0.001364,0.001022,0.000613,0.000496,0.000827,0.00049,0.002041,0.002366,0.003516,1.0,1.772942289498581,5.064864864864865,6.184818481848184,3.4832713754646845,4.650124069478908,1.2493333333333332,0.9580777096114521,0.7000373552484124
5,email-Enron,4.0,1.0,3.0,4.0,4.0,2.0,5.0,7.0,7.0,0.002215,0.000918,0.000585,0.00049,0.000899,0.00061,0.001509,0.001838,0.003599,1.0,1.3346379647749511,2.225122349102773,2.75,1.6493349455864568,2.783673469387755,0.6682998530132289,0.5765004226542688,0.3879408418657565
6,ca-AstroPh,5.0,1.0,5.0,4.0,4.0,2.0,7.0,9.0,9.0,0.002095,0.001214,0.000777,0.000518,0.000935,0.000606,0.002147,0.002228,0.003743,1.0,2.412854030501089,3.7863247863247858,4.520408163265306,2.46384872080089,3.6311475409836067,1.4678595096090128,1.2051142546245919,0.6154487357599332
7,loc-Brightkite,6.0,1.0,5.0,5.0,5.0,2.0,7.0,8.0,8.0,0.004084,0.001714,0.001011,0.000738,0.001158,0.000777,0.002206,0.002302,0.003416,1.0,1.7257001647446457,2.696267696267696,4.044401544401545,2.2406417112299466,3.4570957095709574,0.975780158360503,0.9403052064631957,0.5597114613946033
8,soc-Epinions1,4.0,1.0,3.0,3.0,3.0,2.0,4.0,6.0,6.0,0.005223,0.00275,0.001327,0.001035,0.001422,0.001494,0.003182,0.004041,0.006074,1.0,2.382730455075846,4.039564787339268,5.533875338753387,3.526770293609672,5.256113256113256,1.8513145965548503,1.7741094700260645,1.195550351288056
9,com-DBLP,6.0,1.0,5.0,7.0,5.0,3.0,7.0,9.0,9.0,0.015811,0.012671,0.004049,0.003548,0.003672,0.004114,0.009907,0.010772,0.019421,1.0,1.8992727272727277,3.93594574227581,5.046376811594204,3.672995780590717,3.495983935742972,1.6414204902576996,1.2925018559762436,0.8598946328613764
10,com-Youtube,6.0,1.0,5.0,6.0,5.0,2.0,6.0,8.0,8.0,0.064087,0.021837,0.019088,0.014633,0.014267,0.013392,0.037889,0.046286,0.059471,1.0,1.2478099597506116,3.904914793776241,4.456313416009019,4.305827886710239,3.843218279047156,1.595942263046331,1.4677868548087634,0.8141187374491529
11,amazon0601,5.0,1.0,3.0,4.0,4.0,2.0,6.0,9.0,9.0,0.044576,0.016065,0.010881,0.009216,0.010202,0.012363,0.039952,0.054382,0.067743,1.0,2.934789577322893,3.3574497066219617,4.379621403676622,4.4919744865774165,4.7854689366786145,1.691440787563673,1.3845871321781966,1.0776176623900726
12,higgs-twitter,4.0,1.0,3.0,4.0,4.0,2.0,5.0,7.0,7.0,0.145151,0.033668,0.059232,0.053589,0.064145,0.063901,0.143466,0.188667,0.238828,1.0,2.774727668845316,4.096682290230677,4.836805555555555,4.369339345226426,3.6055973469222677,1.1157388866639966,0.8196829833400757,0.6580163264101088
13,wikipedia-20051105,4.0,1.0,5.0,9.0,5.0,2.0,7.0,9.0,9.0,0.244517,0.062808,0.163818,0.185363,0.088921,0.095199,0.300206,0.364279,0.426982,1.0,4.311245099203992,2.4505503781739604,2.7085969135456907,2.262857588276561,2.271498098621305,1.0117449430527092,0.7693502308299809,0.6077637462944043
14,soc-LiveJournal1,4.0,1.0,5.0,5.0,5.0,3.0,6.0,8.0,8.0,0.760795,0.211126,0.514445,0.335657,0.374095,0.424443,0.963227,1.17355,1.35028,1.0,3.8930868679149153,1.4926137542882956,1.3191251760059992,2.7498228764858696,2.5684828622149394,0.8144973784667863,0.6712355090466373,0.5726634846433808
15,com-Orkut,3.0,1.0,3.0,3.0,3.0,2.0,4.0,7.0,7.0,0.924361,0.255808,0.449874,0.29029,0.316639,0.350584,1.00231,1.35793,1.61674,1.0,3.6035116470733115,1.4788655735792942,2.2665846384851203,2.0336946497547412,1.7924550528575096,0.7898397781623645,0.6482851178049507,0.5634349912610718
16,road_usa,17.0,1.0,5.0,3155.0,10.0,4.0,16.0,23.0,23.0,2.30679,0.229491,0.21613,47.8755,0.285455,0.159466,0.790731,1.35096,1.44537,1.0,3.6134952777082816,2.0547108746004437,3.18426745668125,2.9192897905817032,2.636632019715674,0.9222306472049565,0.6807132915540566,0.5717437559533382
17,kmer_A2a,14.0,1.0,5.0,245.0,10.0,4.0,13.0,17.0,17.0,22.977,2.64982,3.64056,91.7337,3.82483,2.77442,9.86799,10.658,12.3143,1.0,10.051766735950428,10.673159672419379,0.048183099915405585,8.081098596976755,14.465716829919858,2.917287927247066,1.707519097530645,1.5959858029431908
18,kmer_V1r,17.0,1.0,5.0,150.0,10.0,3.0,12.0,16.0,16.0,32.2041,3.04266,3.48974,45.0507,3.85884,1.94915,9.38128,9.87034,15.3103,1.0,8.67115502185054,6.311391654031248,0.2504750162699204,6.007325815787891,8.281730956380072,2.328437706159005,2.155845374366673,1.8658795059402484
19,uk-2002,13.0,1.0,5.0,16.0,8.0,3.0,9.0,11.0,11.0,5.06094,0.536688,0.741519,1.66925,1.15945,0.594038,5.23026,6.13925,6.44314,1.0,10.584192778687068,9.22822330603426,0.7148412788258561,8.345539073918587,16.522125028858735,3.43280447870653,3.2627143543180877,2.10342710462891
20,delaunay_n10,5.0,1.0,3.0,5.0,4.0,2.0,7.0,10.0,10.0,0.000484,0.000129,9.2e-05,0.000108,9.5e-05,0.000116,0.00027,0.000315,0.000396,1.0,9.429948126285662,6.82509821056507,3.0318646098547255,4.364948898184484,8.51955598800077,0.9676268483784746,0.8243580241886225,0.7854772672951389
21,delaunay_n11,6.0,1.0,5.0,6.0,4.0,2.0,8.0,10.0,10.0,0.000584,0.000185,0.000149,0.00013,0.000128,0.000101,0.000341,0.000407,0.000487,1.0,3.7519379844961245,5.260869565217392,4.481481481481482,5.094736842105263,4.1724137931034475,1.7925925925925925,1.5365079365079364,1.2222222222222223
22,delaunay_n12,6.0,1.0,5.0,7.0,5.0,2.0,8.0,11.0,11.0,0.000712,0.000295,0.000193,0.000175,0.0002,0.000141,0.000481,0.00058,0.000769,1.0,3.156756756756757,3.9194630872483223,4.492307692307693,4.5625,5.782178217821782,1.7126099706744868,1.434889434889435,1.1991786447638602
23,delaunay_n13,7.0,1.0,5.0,8.0,5.0,2.0,9.0,12.0,12.0,0.001046,0.000435,0.000239,0.000245,0.000367,0.000176,0.000765,0.000903,0.001475,0.9999999999999999,2.413559322033898,3.6891191709844557,4.0685714285714285,3.5599999999999996,5.049645390070921,1.48024948024948,1.2275862068965517,0.9258777633289986
24,delaunay_n14,7.0,1.0,5.0,10.0,5.0,2.0,10.0,13.0,13.0,0.001811,0.000781,0.000361,0.000452,0.000449,0.000244,0.001329,0.001597,0.002302,1.0,2.4045977011494255,4.376569037656904,4.269387755102041,2.8501362397820165,5.943181818181818,1.3673202614379087,1.158361018826135,0.7091525423728815
25,delaunay_n15,7.0,1.0,5.0,8.0,5.0,2.0,10.0,13.0,13.0,0.002692,0.001191,0.000552,0.000553,0.000684,0.000355,0.002291,0.003001,0.003886,0.9999999999999999,2.318822023047375,5.016620498614959,4.006637168141593,4.033407572383073,7.422131147540983,1.3626787057938299,1.1340012523481526,0.7867072111207646
26,delaunay_n16,7.0,1.0,5.0,11.0,5.0,2.0,10.0,14.0,14.0,0.005153,0.002447,0.001054,0.001415,0.001267,0.000681,0.003311,0.004224,0.006354,1.0,2.2602854743912677,4.8768115942028984,4.867992766726944,3.935672514619883,7.583098591549296,1.1750327367961588,0.8970343218927023,0.6927431806484817
27,delaunay_n17,8.0,1.0,5.0,10.0,5.0,2.0,11.0,14.0,14.0,0.00977,0.004547,0.001805,0.002306,0.001617,0.001101,0.00679,0.007639,0.01129,1.0,2.1058438904781362,4.888994307400379,3.6416961130742047,4.067087608524073,7.566813509544787,1.5563273935366957,1.219933712121212,0.8109852061693421
28,delaunay_n18,8.0,1.0,5.0,10.0,5.0,2.0,11.0,15.0,15.0,0.014445,0.009725,0.003295,0.00418,0.003421,0.0024,0.011268,0.013937,0.019521,1.0,2.1486694523861884,5.412742382271468,4.236773633998266,6.042053184910328,8.873751135331515,1.4388807069219438,1.278963215080508,0.8653675819309123
29,delaunay_n19,9.0,1.0,5.0,11.0,6.0,2.0,12.0,15.0,15.0,0.026576,0.015984,0.005072,0.007276,0.005362,0.003567,0.026139,0.027371,0.03849,1.0,1.4853470437017997,4.38391502276176,3.4557416267942584,4.2224495761473255,6.01875,1.2819488817891374,1.0364497381071966,0.7399723374827109
30,delaunay_n20,9.0,1.0,5.0,12.0,6.0,2.0,12.0,16.0,16.0,0.062656,0.030228,0.009605,0.01507,0.010351,0.006882,0.058611,0.068409,0.08611,1.0,1.6626626626626624,5.239747634069401,3.6525563496426607,4.956359567325625,7.450518643117465,1.0167183136309728,0.9709546600416499,0.6904650558586645
31,delaunay_n21,9.0,1.0,5.0,12.0,6.0,2.0,13.0,17.0,17.0,0.131158,0.06064,0.026172,0.037616,0.026283,0.013823,0.133971,0.156226,0.180069,1.0,2.0727802037845704,6.523269130661114,4.157664233576642,6.053134962805526,9.104330136588201,1.0690143488423676,0.9159028782762503,0.7276274532574614
32,delaunay_n22,9.0,1.0,5.0,12.0,6.0,2.0,13.0,17.0,17.0,0.337045,0.100056,0.047873,0.078213,0.068986,0.031921,0.298942,0.372243,0.400816,1.0,2.162895778364116,5.011386214274798,3.4867609527860486,4.9902218163832135,9.488388917022354,0.9790029185420724,0.8395401533675572,0.7283763446234499
33,delaunay_n23,10.0,1.0,5.0,12.0,6.0,3.0,13.0,18.0,18.0,0.614619,0.230089,0.112276,0.183906,0.105307,0.077089,0.429199,0.541089,0.697628,1.0,3.3685636043815457,7.040398554508804,4.309321979722041,4.885701446670338,10.558723097647318,1.1274595071953757,0.9054434871844467,0.8408970699772464
34,delaunay_n24,10.0,1.0,5.0,16.0,6.0,3.0,14.0,18.0,18.0,1.36522,0.4791,0.228129,0.50047,0.218336,0.180761,1.49254,1.75247,1.85068,1.0,2.6712228746267748,5.474179700024939,3.342027992561418,5.8364496187337975,7.972849563491549,1.4320140540867992,1.1358926165566108,0.8810125166994444
35,,,,,,,,,,,,,,,,,,,,1.0,2.8495512419119184,5.984421095082169,2.7278757967510545,6.252839659973619,7.552624736530557,0.9146957535476437,0.7790261744851554,0.7376856074523959
