ca-GrQc,1,1,0.833333333,1,1,1,1,1,1,1,0.562489654,1.319521912,0.887156644,0.444548287,0.93993994,1.020169161,0.977396022,1.122398002,0.829306723,2.396825397
ca-HepTh,1,1,1,1,1,1,1,1,1,1,0.801987768,0.849630021,1.650525088,1.640073082,1.578982597,1.977607543,1.63805668,0.964188164,1.930565671,2.969496695
ca-CondMat,1,1,0.833333333,1,1,1,1,1,1,1,2.465569395,1.895537028,3.440175097,2.822068966,3.305604203,3.81314741,3.284004353,4.020527859,2.505032943,4.936154231
as-caida,1,1,1,1,1,1,1,1,1,1,2.318582278,2.220223325,3.214793741,2.275889328,3.49872989,3.788472622,3.43626943,3.275664034,2.846920821,4.513764655
ca-HepPh,1,1,1,1,1,1,1,1,1,1,1.843937158,1.675050014,3.064928425,2.415923567,1.281839623,3.418168168,2.832663317,3.467654321,1.839907528,4.524080523
email-Enron,1,1,0.75,1,1,1,1,0.75,1,1,2.261414297,1.773676629,2.973231358,1.515036883,4.229166667,4.022032374,2.489222572,2.581803005,4.326706677,4.289726027
ca-AstroPh,1,1,1.25,1,1,1,1,1,0.857142857,1,3.391213785,1.698713096,4.17324263,1.736279151,3.932550336,4.278293135,3.818218954,2.734058329,3.543618202,5.415516713
loc-Brightkite,1,1,1,0.8,1,1,1,1,0.857142857,1,2.849973763,1.739803878,2.586199878,2.845864662,5.107386364,5.257368996,5.066666667,2.483193966,5.185861359,6.862602916
soc-Epinions1,1,1,0.666666667,0.666666667,0.666666667,1,0.5,0.666666667,0.8,1,3.343898637,2.930765704,3.852850539,3.418923224,4.353037767,6.101655837,3.109499852,4.038074517,5.957006369,7.505584214
com-DBLP,1,1,1,1,1,1,1,1,1,1,14.26322157,3.409567091,12.1044926,7.717467298,10.03660809,9.957882755,12.85282537,9.598814584,13.03617821,15.30237532
com-Youtube,1,1,0.833333333,0.8,1,1,1,1,1,1,8.577452134,3.990252671,7.439938187,6.694023658,10.8201308,9.89266736,10.64423336,7.892621977,5.698156492,8.237603796
amazon0601,1,1,0.75,1,1,1,1,0.75,0.833333333,1,13.10142363,7.367381348,8.373786018,8.969389893,14.9683366,14.25317076,13.11785677,7.687675692,5.529014932,10.12792822
higgs-twitter,1,1,1,1,1,1,1,1,1,1,15.25168638,13.20762562,10.11789643,9.418006325,15.10514942,13.41321915,14.8488579,12.57352629,5.322502063,9.573947802
wikipedia-20051105,1,1,1,1,1,1,1,1,1,1,16.78058167,12.88237462,13.49477732,12.8116524,16.27031341,16.15733441,14.90868392,16.04991558,7.057513591,10.11346261
soc-LiveJournal1,1,1,1,1,1,1,1,0.75,1,1,12.58936187,9.537104935,10.3219247,10.65283901,12.61300607,10.69645073,12.15644955,11.78912458,8.977541976,12.89483801
com-Orkut,1,1,0.666666667,0.666666667,1,1,1,0.666666667,0.75,1,16.79450819,15.4233801,9.733714814,8.587034439,17.80547035,16.16146073,18.0967485,19.17104733,6.199708109,10.85423476
road_usa,1,1,0.997155499,1,1,0.714285714,0.75,0.75,1,1,5.032036798,9.601959736,6.866222057,11.43891101,13.7155971,12.93427839,12.70459301,12.59554533,9.891993526,12.69997479
kmer_A2a,1,1,0.934108527,1,1,1,1,1,1,1,5.31028189,7.723302711,4.986978401,8.958046582,8.233898863,8.17866637,8.874553455,9.104663761,7.818117553,10.52225362
kmer_V1r,1,1,1.033333333,0.9,1,1,0.75,1,1,1,4.585662386,8.450481962,5.115074175,7.788063572,7.324254058,7.647392984,7.502925578,9.396749376,7.015518404,9.859014328
uk-2002,1,1,1,1,1,1,1,0.6,1,1,8.760203716,8.817501765,12.20117089,10.68397653,15.64276433,14.11782358,15.2274126,10.96191129,5.924236322,9.016801413
delaunay_n10,1,1,0.8,1,0.666666667,1,0.5,1,1,1,0.231378372,0.555869873,0.310544612,0.393442623,0.2760364,0.421703297,0.267096774,0.400926999,0.559305689,0.948042444
delaunay_n11,1,1,0.714285714,1,1,1,1,1,1,1,0.407481098,0.842490842,0.523679417,0.649321267,0.552964043,0.711864407,0.178920681,0.734741784,0.99478749,1.155468026
delaunay_n12,1,1,0.625,0.8,1,1,1,1,1,1,0.49332576,1.443443443,0.817270625,0.955656109,0.986717268,1.158547387,1.412066752,1.30976431,1.473267327,2.660601466
delaunay_n13,1,1,0.666666667,1,1,1,1,1,1,1,1.09204793,1.691739422,1.428482587,1.557200538,1.701244813,1.680733945,1.847475832,0.832289492,1.545106448,3.867637326
delaunay_n14,1,1,0.636363636,1,1,1,1,1,1.111111111,1,1.78408377,0.975261498,1.300368834,2.408903167,2.992875648,3.136993899,3.113162119,3.442048518,1.938688466,5.216392066
delaunay_n15,1,1,0.7,1,1,1,1,0.8,1,1,1.786794499,2.33377425,2.827211753,1.53399385,3.626213592,4.234816082,3.740282686,3.415019763,2.98127993,7.153453253
delaunay_n16,1,1,0.769230769,0.833333333,1,1,1,0.8,1,1,2.282004487,2.155163189,5.342733968,3.764408311,3.280907232,7.058530875,6.201124047,5.90482538,5.551237445,9.852216053
delaunay_n17,1,1,0.8,1,1,1,1,0.8,1,1,3.2232984,3.21570377,5.749621264,6.998719824,7.121225288,7.811986557,7.328881906,6.463168689,7.987676363,12.61776915
delaunay_n18,1,1,0.769230769,1,1,1,1,0.8,1,1,5.158653214,3.003617297,8.336184773,9.194578987,9.649294118,11.2337774,9.546742585,9.752649137,10.99814447,14.34250369
delaunay_n19,1,1,0.692307692,1,1,1,1,0.8,1,1,6.278981156,4.434003464,8.818046551,9.786185521,11.78309162,14.1047939,13.04497167,10.57427373,6.762915433,12.41201177
delaunay_n20,1,1,0.615384615,0.833333333,1,1,1,0.8,1.083333333,1,6.378392895,5.45177679,7.91703198,7.317670211,11.70088814,11.29447372,10.63553655,9.853777139,6.655559715,10.32719892
delaunay_n21,1,1,0.769230769,1,1,1,1,0.8,1,1,6.821389313,5.968188938,4.934230915,8.71895293,11.46280014,10.97849522,10.95310988,9.246453629,7.324666317,12.53252225
delaunay_n22,1,1,0.692307692,0.833333333,1,1,1,0.8,1,1,4.57699413,5.386473588,4.25783982,6.923265285,6.652991051,6.890541966,7.601652764,6.205506404,6.576156417,11.1823951
delaunay_n23,1,1,0.846153846,1,1,1,1,1,1.076923077,1,5.844817261,5.03664737,6.049205906,8.985166833,8.706816004,8.818735397,9.991050997,10.02098371,8.391674282,12.72008347
delaunay_n24,1,1,0.722222222,1,1,1,1,1,1,1,6.000322058,5.255082178,6.220353087,7.790450144,11.39874892,11.40131761,12.48640893,12.7179395,7.878215464,13.83962444
